-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ceb8af6f09fe50b9123a895b548c3086\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ceb8af6f09fe50b9123a895b548c3086\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4d2745ede3e3292a44cf6c166f7fc65a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4d2745ede3e3292a44cf6c166f7fc65a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\20a1b0283021c37aded37d5be79d1e86\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\20a1b0283021c37aded37d5be79d1e86\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22df0d3cf1987ae5a896e1e79d1c46ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22df0d3cf1987ae5a896e1e79d1c46ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\440e4fadbcd35605113d036184830a8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\440e4fadbcd35605113d036184830a8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7ae204083798770ce40d7743c83e265c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7ae204083798770ce40d7743c83e265c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\32aa6cc85587c134ae99c3fc81519526\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\32aa6cc85587c134ae99c3fc81519526\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cca09e0f43c7b4810e31c55505bc5519\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cca09e0f43c7b4810e31c55505bc5519\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0d8916fdf6ff55b6d9e48334377940f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0d8916fdf6ff55b6d9e48334377940f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ba67c7c82847dddd3f0e6a51ef5d0c24\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ba67c7c82847dddd3f0e6a51ef5d0c24\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4c0424d95de6e74b7766d074a9271e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4c0424d95de6e74b7766d074a9271e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a2c5fc556d34059251b391343a4209e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a2c5fc556d34059251b391343a4209e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3b44ce9d6582dd56aae79d420c5ee375\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3b44ce9d6582dd56aae79d420c5ee375\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949b246f05fe7068d9424669c12d1579\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949b246f05fe7068d9424669c12d1579\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\52f35e439b3820d56b57663bb13cadee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\52f35e439b3820d56b57663bb13cadee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\383265257c115107bc0673f4eca15dc3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\383265257c115107bc0673f4eca15dc3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\98b6c6d5abc17cc316e60bd0daa4a057\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\98b6c6d5abc17cc316e60bd0daa4a057\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53d3272a3cb404a210a82654f10e572f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53d3272a3cb404a210a82654f10e572f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5449d8c8e89e960df101fbcb8f267d00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5449d8c8e89e960df101fbcb8f267d00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\06e82e56f811144b1450b714f6d0317d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\06e82e56f811144b1450b714f6d0317d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c48b6dae0bd31105233fe7125bd0884f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c48b6dae0bd31105233fe7125bd0884f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55920153e3693c3bd678ba6ce5cc6f1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55920153e3693c3bd678ba6ce5cc6f1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\11467da0c8b0e10e47383339086d5e12\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\11467da0c8b0e10e47383339086d5e12\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cddaa0b7452ffc7e7a83b58652082f49\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cddaa0b7452ffc7e7a83b58652082f49\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1d30a17e539954324336721f07ef3380\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1d30a17e539954324336721f07ef3380\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cc87347df7dbb46b77697ffb3e3cf981\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cc87347df7dbb46b77697ffb3e3cf981\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\032ea6783e5d019d8aa6a190d8c3b388\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\032ea6783e5d019d8aa6a190d8c3b388\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\eb620ace9907d3de6f6610cceaa6d2cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\eb620ace9907d3de6f6610cceaa6d2cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ff4f612f0ffb16ca460f885afe85788\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ff4f612f0ffb16ca460f885afe85788\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c997dae5155e4474f9cde29bc0b03817\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c997dae5155e4474f9cde29bc0b03817\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\76996bb7f15a15d3553a2356ffc12341\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\76996bb7f15a15d3553a2356ffc12341\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\906ff19f8ae354eb19458fd56ba92bd2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\906ff19f8ae354eb19458fd56ba92bd2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3ad0616e8c6e830d0fb3db4efb5a315f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3ad0616e8c6e830d0fb3db4efb5a315f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\be3f2f8a5fb01826ac24a59fd7b2f5fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\be3f2f8a5fb01826ac24a59fd7b2f5fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65bc04e7873d814cd5cc16d5f9c3bcce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65bc04e7873d814cd5cc16d5f9c3bcce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\470bbc8cd8d41173d3cf674dfcf0c4c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\470bbc8cd8d41173d3cf674dfcf0c4c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\42290d0fb18fc0382d5b6ac7b48dbeee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\42290d0fb18fc0382d5b6ac7b48dbeee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cecb27e7e0cb53e3da784c109fac0d72\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cecb27e7e0cb53e3da784c109fac0d72\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c657d729ddad46fa4f9a9d70c11fad96\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:16:9-41
	tools:ignore
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:20:9-48
	android:roundIcon
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:19:9-40
activity#com.example.coordinator_app.MapsMarkerActivity
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:21:9-65
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:21:19-53
activity#com.example.coordinator_app.MapActivity
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:22:9-49
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:22:19-46
meta-data#com.google.android.gms.version
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:24:9-26:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b82eea1469ae3d8161fd14537509b44\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b82eea1469ae3d8161fd14537509b44\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:26:13-66
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:25:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:27:9-29:55
	android:value
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:29:13-52
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:28:13-58
activity#com.example.coordinator_app.VictimDetailsActivity
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:31:9-59
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:31:19-56
activity#com.example.coordinator_app.MainActivity
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:32:9-41:20
	android:label
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:34:13-45
	android:theme
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:35:13-56
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:39:27-74
uses-sdk
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ab165211fc76ca66f3d123933d3d1947\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ab165211fc76ca66f3d123933d3d1947\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c8e13eefc33292bf7869cf557bc98c74\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c8e13eefc33292bf7869cf557bc98c74\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\84962d7d8c1cef64ad778fe8d91311c3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\84962d7d8c1cef64ad778fe8d91311c3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ef0fea14a44047952d39cd1088cc21f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ef0fea14a44047952d39cd1088cc21f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b9c301339900c313f5c9cffeb056040\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b9c301339900c313f5c9cffeb056040\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\637727bc90399563a6b15df83c938e65\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\637727bc90399563a6b15df83c938e65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\213a73c0fb5026e0dc8b29a81600d858\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\213a73c0fb5026e0dc8b29a81600d858\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\18c72c0e3c4035f1d301c655a431a7ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\18c72c0e3c4035f1d301c655a431a7ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d90d86a67d653351b36ec88ff6f5d132\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d90d86a67d653351b36ec88ff6f5d132\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6429929f33c54351fc3f85da4d6bfa5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6429929f33c54351fc3f85da4d6bfa5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3721f89d8ec3fb4476d1bc587f97905e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3721f89d8ec3fb4476d1bc587f97905e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c64dbf05c1410b1dfa77bc65ca706f49\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c64dbf05c1410b1dfa77bc65ca706f49\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a37578b0c8f995e4ceb81295d1ac6b13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a37578b0c8f995e4ceb81295d1ac6b13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bb12a0433419a4d9d0559bd11d571e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bb12a0433419a4d9d0559bd11d571e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f46d9b48a39007f68caadee81e5cca00\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f46d9b48a39007f68caadee81e5cca00\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9c031fb89aa6164e6f6959e14f7555b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9c031fb89aa6164e6f6959e14f7555b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c69b56ef72bcfbb80ed7fa9abffc100f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c69b56ef72bcfbb80ed7fa9abffc100f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\016a2d0af450026d26971fa121299d20\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\016a2d0af450026d26971fa121299d20\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a095426979831d12ae9dd9e359935705\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a095426979831d12ae9dd9e359935705\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8a4c1f7dc50e3be0f57bc3f93deeba74\AndroidManifest.xml:20:5-44
